legacy_id,old_url,new_url,old_key,generated_url
1769,http://infoscience-legacy.epfl.ch/curator/export/1769/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3299/?ln=fr,{'search_basket_id': '1593'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1593&of=xm
4641,http://infoscience-legacy.epfl.ch/curator/export/4641/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3300/?ln=en,{'search_basket_id': '1593'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1593&of=xm
4641,http://infoscience-legacy.epfl.ch/curator/export/4641/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3300/?ln=fr,{'search_basket_id': '1593'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1593&of=xm
2168,http://infoscience-legacy.epfl.ch/curator/export/2168/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3288/?ln=en,{'search_basket_id': '2673'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2673&of=xm
9262,http://infoscience-legacy.epfl.ch/curator/export/9262/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3329/?ln=en,{'search_basket_id': '4187'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4187&of=xm
9904,http://infoscience-legacy.epfl.ch/curator/export/9904/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3330/?ln=en,{'search_basket_id': '4187'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4187&of=xm
8554,http://infoscience-legacy.epfl.ch/curator/export/8554/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3318/?ln=en,{'search_basket_id': '4067'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4067&of=xm
4977,http://infoscience-legacy.epfl.ch/curator/export/4977/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3336/?ln=fr,{'search_basket_id': '3335'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3335&of=xm
12295,https://infoscience-legacy.epfl.ch/curator/export/12295/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3337/?ln=en,{'search_basket_id': '4538'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4538&of=xm
13011,https://infoscience-legacy.epfl.ch/curator/export/13011/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3338/?ln=en,{'search_basket_id': '4597'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4597&of=xm
12299,https://infoscience-legacy.epfl.ch/curator/export/12299/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3339/?ln=en,{'search_basket_id': '4539'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4539&of=xm
12297,https://infoscience-legacy.epfl.ch/curator/export/12297/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3340/?ln=en,{'search_basket_id': '4540'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4540&of=xm
8965,http://infoscience-legacy.epfl.ch/curator/export/8965/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3343/?ln=en,{'search_basket_id': '4082'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4082&of=xm
8311,http://infoscience-legacy.epfl.ch/curator/export/8311/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3345/?ln=en,{'search_basket_id': '4070'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4070&of=xm
9904,http://infoscience-legacy.epfl.ch/curator/export/9904/?ln=fr,https://idevelopsrv25.epfl.ch:443/publication-exports/3330/?ln=fr,{'search_basket_id': '4187'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4187&of=xm
4668,http://infoscience-legacy.epfl.ch/curator/export/4668/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3362/?ln=fr,{'search_basket_id': '2201'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2201&of=xm
10688,http://infoscience-legacy.epfl.ch/curator/export/10688/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3365/?ln=en,{'search_basket_id': '4218'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4218&of=xm
10688,http://infoscience-legacy.epfl.ch/curator/export/10688/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3365/?ln=fr,{'search_basket_id': '4218'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4218&of=xm
4668,http://infoscience-legacy.epfl.ch/curator/export/4668/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3362/?ln=en,{'search_basket_id': '2201'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2201&of=xm
1786,http://infoscience-legacy.epfl.ch/curator/export/1786/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3385/?ln=fr,{'search_basket_id': '2228'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2228&of=xm
4651,http://infoscience-legacy.epfl.ch/curator/export/4651/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3386/?ln=en,{'search_basket_id': '2228'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2228&of=xm
4651,http://infoscience-legacy.epfl.ch/curator/export/4651/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3386/?ln=fr,{'search_basket_id': '2228'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2228&of=xm
8541,http://infoscience-legacy.epfl.ch/curator/export/8541/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3387/?ln=fr,{'search_basket_id': '4100'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4100&of=xm
8540,http://infoscience-legacy.epfl.ch/curator/export/8540/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3388/?ln=en,{'search_basket_id': '4098'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4098&of=xm
2040,http://infoscience-legacy.epfl.ch/curator/export/2040/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3394/?ln=en,{'search_basket_id': '3008'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3008&of=xm
2040,http://infoscience-legacy.epfl.ch/curator/export/2040/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3394/?ln=fr,{'search_basket_id': '3008'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3008&of=xm
4765,http://infoscience-legacy.epfl.ch/curator/export/4765/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3395/?ln=en,{'search_basket_id': '3008'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3008&of=xm
4765,http://infoscience-legacy.epfl.ch/curator/export/4765/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3395/?ln=fr,{'search_basket_id': '3008'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3008&of=xm
1730,http://infoscience-legacy.epfl.ch/curator/export/1730/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3400/?ln=en,{'search_basket_id': '774'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=774&of=xm
1786,http://infoscience-legacy.epfl.ch/curator/export/1786/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3385/?ln=en,{'search_basket_id': '2228'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2228&of=xm
1871,http://infoscience-legacy.epfl.ch/curator/export/1871/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3407/?ln=en,{'search_basket_id': '683'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=683&of=xm
1871,http://infoscience-legacy.epfl.ch/curator/export/1871/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3407/?ln=fr,{'search_basket_id': '683'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=683&of=xm
1694,http://infoscience-legacy.epfl.ch/curator/export/1694/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3410/?ln=en,{'search_basket_id': '426'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=426&of=xm
1694,http://infoscience-legacy.epfl.ch/curator/export/1694/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3410/?ln=fr,{'search_basket_id': '426'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=426&of=xm
4584,http://infoscience-legacy.epfl.ch/curator/export/4584/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3411/?ln=en,{'search_basket_id': '426'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=426&of=xm
4584,http://infoscience-legacy.epfl.ch/curator/export/4584/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3411/?ln=fr,{'search_basket_id': '426'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=426&of=xm
4392,http://infoscience-legacy.epfl.ch/curator/export/4392/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3412/?ln=en,{'search_basket_id': '3853'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3853&of=xm
4779,http://infoscience-legacy.epfl.ch/curator/export/4779/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3413/?ln=en,{'search_basket_id': '3853'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3853&of=xm
11448,https://infoscience-legacy.epfl.ch/curator/export/11448/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3403/?ln=en,{'search_basket_id': '3968'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=3968&of=xm
12974,https://infoscience-legacy.epfl.ch/curator/export/12974/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3434/?ln=en,{'search_basket_id': '4593'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4593&of=xm
5261,http://infoscience-legacy.epfl.ch/curator/export/5261/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3435/?ln=en,{'search_basket_id': '1402'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1402&of=xm
5261,http://infoscience-legacy.epfl.ch/curator/export/5261/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3435/?ln=fr,{'search_basket_id': '1402'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1402&of=xm
1936,http://infoscience-legacy.epfl.ch/curator/export/1936/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3437/?ln=en,{'search_basket_id': '3268'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3268&of=xm
1936,http://infoscience-legacy.epfl.ch/curator/export/1936/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3437/?ln=fr,{'search_basket_id': '3268'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3268&of=xm
5018,http://infoscience-legacy.epfl.ch/curator/export/5018/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3438/?ln=en,{'search_basket_id': '3268'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3268&of=xm
5018,http://infoscience-legacy.epfl.ch/curator/export/5018/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3438/?ln=fr,{'search_basket_id': '3268'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3268&of=xm
12974,https://infoscience-legacy.epfl.ch/curator/export/12974/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3434/?ln=fr,{'search_basket_id': '4593'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4593&of=xm
10745,http://infoscience-legacy.epfl.ch/curator/export/10745/,https://idevelopsrv25.epfl.ch:443/publication-exports/3456/?ln=fr,{'search_basket_id': '4414'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4414&of=xm
10711,http://infoscience-legacy.epfl.ch/curator/export/10711/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3457/?ln=fr,{'search_basket_id': '4393'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4393&of=xm
10711,http://infoscience-legacy.epfl.ch/curator/export/10711/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3457/?ln=en,{'search_basket_id': '4393'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4393&of=xm
1788,http://infoscience-legacy.epfl.ch/curator/export/1788/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3460/?ln=en,{'search_basket_id': '3341'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3341&of=xm
5550,http://infoscience-legacy.epfl.ch/curator/export/5550/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3461/?ln=en,{'search_basket_id': '3984'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3984&of=xm
10745,http://infoscience-legacy.epfl.ch/curator/export/10745/,https://idevelopsrv25.epfl.ch:443/publication-exports/3456/?ln=en,{'search_basket_id': '4414'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4414&of=xm
1775,http://infoscience-legacy.epfl.ch/curator/export/1775/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3464/?ln=fr,{'search_basket_id': '899'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=899&of=xm
2345,http://infoscience-legacy.epfl.ch/curator/export/2345/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3465/?ln=en,{'search_basket_id': '527'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=527&of=xm
2345,http://infoscience-legacy.epfl.ch/curator/export/2345/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3465/?ln=fr,{'search_basket_id': '527'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=527&of=xm
1690,http://infoscience-legacy.epfl.ch/curator/export/1690/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3476/?ln=en,{'search_basket_id': '560'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=560&of=xm
1690,http://infoscience-legacy.epfl.ch/curator/export/1690/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3476/?ln=fr,{'search_basket_id': '560'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=560&of=xm
1775,http://infoscience-legacy.epfl.ch/curator/export/1775/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3464/?ln=en,{'search_basket_id': '899'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=899&of=xm
5999,http://infoscience-legacy.epfl.ch/curator/export/5999/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3498/?ln=en,{'search_basket_id': '3681'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3681&of=xm
5999,http://infoscience-legacy.epfl.ch/curator/export/5999/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3498/?ln=fr,{'search_basket_id': '3681'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3681&of=xm
2169,http://infoscience-legacy.epfl.ch/curator/export/2169/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3500/?ln=en,{'search_basket_id': '1314'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1314&of=xm
2169,http://infoscience-legacy.epfl.ch/curator/export/2169/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3500/?ln=fr,{'search_basket_id': '1314'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1314&of=xm
4815,http://infoscience-legacy.epfl.ch/curator/export/4815/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3501/?ln=en,{'search_basket_id': '1314'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1314&of=xm
4815,http://infoscience-legacy.epfl.ch/curator/export/4815/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3501/?ln=fr,{'search_basket_id': '1314'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1314&of=xm
9069,http://infoscience-legacy.epfl.ch/curator/export/9069/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3496/?ln=en,{'search_basket_id': '4166'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4166&of=xm
4745,http://infoscience-legacy.epfl.ch/curator/export/4745/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3518/?ln=fr,{'search_basket_id': '3272'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3272&of=xm
4599,http://infoscience-legacy.epfl.ch/curator/export/4599/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3544/?ln=en,{'search_basket_id': '1851'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1851&of=xm
1665,http://infoscience-legacy.epfl.ch/curator/export/1665/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3563/?ln=en,{'search_basket_id': '2914'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2914&of=xm
1665,http://infoscience-legacy.epfl.ch/curator/export/1665/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3563/?ln=fr,{'search_basket_id': '2914'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2914&of=xm
4573,http://infoscience-legacy.epfl.ch/curator/export/4573/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3564/?ln=en,{'search_basket_id': '2914'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2914&of=xm
4573,http://infoscience-legacy.epfl.ch/curator/export/4573/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3564/?ln=fr,{'search_basket_id': '2914'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2914&of=xm
1760,http://infoscience-legacy.epfl.ch/curator/export/1760/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3567/?ln=en,{'search_basket_id': '1648'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1648&of=xm
1760,http://infoscience-legacy.epfl.ch/curator/export/1760/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3567/?ln=fr,{'search_basket_id': '1648'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1648&of=xm
4897,http://infoscience-legacy.epfl.ch/curator/export/4897/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3568/?ln=en,{'search_basket_id': '1648'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1648&of=xm
4897,http://infoscience-legacy.epfl.ch/curator/export/4897/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3568/?ln=fr,{'search_basket_id': '1648'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1648&of=xm
2317,http://infoscience-legacy.epfl.ch/curator/export/2317/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3552/?ln=en,{'search_basket_id': '414'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=414&of=xm
2317,http://infoscience-legacy.epfl.ch/curator/export/2317/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3552/?ln=fr,{'search_basket_id': '414'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=414&of=xm
1774,http://infoscience-legacy.epfl.ch/curator/export/1774/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3576/?ln=fr,{'search_basket_id': '689'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=689&of=xm
4646,http://infoscience-legacy.epfl.ch/curator/export/4646/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3577/?ln=en,{'search_basket_id': '4503'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=4503&of=xm
4646,http://infoscience-legacy.epfl.ch/curator/export/4646/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3577/?ln=fr,{'search_basket_id': '4503'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=4503&of=xm
4751,http://infoscience-legacy.epfl.ch/curator/export/4751/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3580/?ln=en,{'search_basket_id': '3393'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3393&of=xm
4751,http://infoscience-legacy.epfl.ch/curator/export/4751/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3580/?ln=fr,{'search_basket_id': '3393'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3393&of=xm
13016,https://infoscience-legacy.epfl.ch/curator/export/13016/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3588/?ln=en,{'search_basket_id': '4483'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4483&of=xm
1774,http://infoscience-legacy.epfl.ch/curator/export/1774/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3576/?ln=en,{'search_basket_id': '689'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=689&of=xm
11645,https://infoscience-legacy.epfl.ch/curator/export/11645/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3601/?ln=en,{'search_basket_id': '4329'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4329&of=xm
10465,http://infoscience-legacy.epfl.ch/curator/export/10465/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3602/?ln=en,{'search_basket_id': '4329'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4329&of=xm
4613,http://infoscience-legacy.epfl.ch/curator/export/4613/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3606/?ln=fr,{'search_basket_id': '3777'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3777&of=xm
11645,https://infoscience-legacy.epfl.ch/curator/export/11645/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3601/?ln=fr,{'search_basket_id': '4329'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4329&of=xm
5105,http://infoscience-legacy.epfl.ch/curator/export/5105/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3627/?ln=fr,{'search_basket_id': '3699'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3699&of=xm
1866,http://infoscience-legacy.epfl.ch/curator/export/1866/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3628/?ln=en,{'search_basket_id': '2897'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2897&of=xm
1866,http://infoscience-legacy.epfl.ch/curator/export/1866/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3628/?ln=fr,{'search_basket_id': '2897'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2897&of=xm
1692,http://infoscience-legacy.epfl.ch/curator/export/1692/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3637/?ln=fr,{'search_basket_id': '3566'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3566&of=xm
5105,http://infoscience-legacy.epfl.ch/curator/export/5105/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3627/?ln=en,{'search_basket_id': '3699'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3699&of=xm
5291,http://infoscience-legacy.epfl.ch/curator/export/5291/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3656/?ln=en,{'search_basket_id': '3843'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3843&of=xm
5291,http://infoscience-legacy.epfl.ch/curator/export/5291/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3656/?ln=fr,{'search_basket_id': '3843'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3843&of=xm
10340,http://infoscience-legacy.epfl.ch/curator/export/10340/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3655/?ln=en,{'search_basket_id': '4306'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4306&of=xm
12748,https://infoscience-legacy.epfl.ch/curator/export/12748/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3659/?ln=en,{'search_basket_id': '4581'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4581&of=xm
8654,http://infoscience-legacy.epfl.ch/curator/export/8654/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3695/?ln=en,{'search_basket_id': '2986'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=2986&of=xm
4802,http://infoscience-legacy.epfl.ch/curator/export/4802/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3696/?ln=fr,{'search_basket_id': '2069'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2069&of=xm
6043,http://infoscience-legacy.epfl.ch/curator/export/6043/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3682/?ln=en,{'search_basket_id': '3832'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3832&of=xm
6052,http://infoscience-legacy.epfl.ch/curator/export/6052/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3705/?ln=fr,{'search_basket_id': '3849'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3849&of=xm
11597,https://infoscience-legacy.epfl.ch/curator/export/11597/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3706/?ln=en,{'search_basket_id': '4489'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4489&of=xm
11790,https://infoscience-legacy.epfl.ch/curator/export/11790/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3707/?ln=en,{'search_basket_id': '4490'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4490&of=xm
11598,https://infoscience-legacy.epfl.ch/curator/export/11598/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3708/?ln=en,{'search_basket_id': '4491'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4491&of=xm
11813,https://infoscience-legacy.epfl.ch/curator/export/11813/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3709/?ln=en,{'search_basket_id': '4492'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4492&of=xm
1874,http://infoscience-legacy.epfl.ch/curator/export/1874/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3712/?ln=en,{'search_basket_id': '2842'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2842&of=xm
5501,http://infoscience-legacy.epfl.ch/curator/export/5501/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3713/?ln=en,{'search_basket_id': '2842'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2842&of=xm
6159,http://infoscience-legacy.epfl.ch/curator/export/6159/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3714/?ln=fr,{'search_basket_id': '3898'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3898&of=xm
